User_ID,Avg_Transaction_Value(USD),Daily_Transactions,Credit_Score,Account_Balance(USD),Savings_Growth(%),App_Session_Time(min/day),Customer_Satisfaction(%),Churn_Probability(%),Month,Year,Date,Inflation_Rate(%)
1,193.5246582352076,11,529.8703174435683,58007.02845372666,18.976869864100696,75.4772520080019,87.32841891224466,0.9030404129550252,3,2022,2022-03-01,3.87
2,475.8500101408589,17,832.1693033361361,34222.16472460885,3.563106429463584,127.47674784463364,50.425208518454006,58.84126333406054,7,2024,2024-07-01,5.45
3,368.6770314875885,8,601.384535786448,53772.6153297356,0.6837745757496752,108.49491837173152,86.25124651245939,59.87139801001076,5,2024,2024-05-01,5.23
4,303.3426572565479,4,532.9090182694652,46065.90398245885,5.589921560512073,83.82330927148134,96.83787329538028,39.6659776343562,2,2018,2018-02-01,2.1
5,86.44913381679389,6,612.686156062477,58518.133984320455,2.1982404118931527,15.516147045792732,49.98265521593634,23.702785710833616,3,2024,2024-03-01,4.66
6,86.4373149647393,8,616.7585163919466,40090.01884213711,10.37375657881636,15.84223124605436,86.25905755192812,23.46740382615511,10,2020,2020-10-01,2.66
7,38.460969962417735,3,702.4062654148022,69796.99061232348,17.79631022107412,2.41641153138853,82.51432027615776,88.37096696607526,6,2018,2018-06-01,1.56
8,434.4263114297182,16,370.2293511823561,18088.720507694925,-1.5220951464234531,174.25049110086138,68.41443330610531,44.20243737828575,7,2020,2020-07-01,3.37
9,304.54635575417234,3,437.5090470688576,69680.49647608519,-2.480134924602837,2.9351797033925147,43.4752276335279,33.08893629891719,9,2022,2022-09-01,4.1
10,356.95556312006227,18,619.2992067891504,41224.955314317056,1.4003882963415553,20.350686790446588,44.48166506547124,44.87775738314031,1,2018,2018-01-01,2.21
11,20.0864022049432,14,776.9141339653471,87444.32872495627,13.152389651560018,57.99818711207514,91.14487955191886,66.93904014593613,11,2021,2021-11-01,3.02
12,485.2558275593772,18,609.0266806790755,51572.08188093467,9.82407263147054,145.7225848233835,99.4089023650388,14.57565682447517,7,2023,2023-07-01,4.97
13,417.8968939922066,2,431.2282728846871,97313.72389208342,-2.4446833943700104,173.25358386601297,80.56313543120527,44.94338352137377,8,2023,2023-08-01,4.83
14,114.04616423235532,3,673.9146289451353,60233.34601454192,17.96876305651866,142.62241346495037,66.75749842061929,58.7884371110387,12,2020,2020-12-01,2.71
15,99.09423393147932,16,706.949818246056,22462.521684041425,14.752115928102167,124.91972137532402,78.85441860411446,94.85833548514336,3,2024,2024-03-01,4.68
16,99.86820982818256,9,431.0298838221887,82196.88462076048,-4.424434880309062,94.79151879961536,75.66375155371273,25.25277820754193,4,2021,2021-04-01,3.18
17,159.0786990501735,4,507.7508873969622,34573.75451945644,11.284180274706152,17.43352771146868,63.01673562433731,35.92507479162455,10,2018,2018-10-01,1.8
18,267.13065149979656,1,593.8801104418098,34827.15952682008,14.28116671299345,172.5544011546996,43.937568674440776,37.93585899224238,6,2021,2021-06-01,3.52
19,221.65305913463672,4,573.1086548756928,3277.2876803679965,4.360884243010551,136.9938496823313,89.29077684444646,60.55381576448829,10,2021,2021-10-01,3.43
20,152.70227869704053,1,514.2899474205619,54916.659389820124,-3.27696151581953,115.7329905894986,62.31001175432348,35.67320530400016,7,2024,2024-07-01,4.79
21,309.8079184139659,14,463.69934598012094,53488.90802287905,-3.066973362780318,137.10838050591528,89.12713860142563,53.35119252996956,4,2018,2018-04-01,2.11
22,78.3519917195005,16,354.99168793902487,35663.54927877142,-2.3938258487047626,130.89039261061868,55.15052498130294,78.17903298450294,8,2022,2022-08-01,3.64
23,153.15087778225688,8,329.4169132110529,89432.30456330298,16.010990799510573,115.42722120252866,40.061768790738,70.53855941122036,5,2024,2024-05-01,4.79
24,189.51730321390892,7,827.1978232857591,12961.964990134426,17.767154956392826,176.54267043203788,49.53629699660539,44.63686465125856,1,2021,2021-01-01,3.37
25,233.4742922663476,3,765.9287292525744,33076.941379684526,-1.929730453856655,162.79875864921243,68.11236500611506,86.42161776741689,4,2021,2021-04-01,3.46
26,394.7362210825767,17,495.1978547544964,32226.118191534897,0.89765086487703,117.10635560285507,96.65821809746978,55.81402495938629,3,2022,2022-03-01,4.29
27,107.84015325759628,1,826.2404868195509,9319.829564251731,-0.861987240817756,125.3851876393326,46.13161718162314,53.99058395022125,9,2021,2021-09-01,3.2
28,261.9748748226697,16,672.2234474333668,48166.42486622369,-0.3419780126469831,11.18405358525038,91.25258646769396,3.4187765939158177,8,2021,2021-08-01,3.51
29,300.2831387424008,12,565.3865223034534,68809.6932378987,15.9372697250623,121.24530868990698,71.62144577271172,98.66929803571615,1,2021,2021-01-01,3.59
30,32.760702232798884,19,571.1641117744928,51214.5356533714,3.303660316373474,9.861447912397832,89.5552459479938,12.297080852962672,11,2023,2023-11-01,4.05
31,307.6969774317048,14,345.8064261573928,15782.070503347752,2.7861066011410296,106.71094874064772,57.90246585939956,23.11309124276466,6,2024,2024-06-01,5.11
32,93.55682060677285,6,350.4372809921646,37790.86792768305,0.6848905219278159,179.8849229227186,90.39682988034832,5.169683724152696,9,2019,2019-09-01,2.17
33,41.87528056278696,6,631.3425092456155,359.2429359262913,10.197359844856468,100.93357149581796,86.36936680100827,64.00029668369137,7,2024,2024-07-01,4.57
34,474.9539132541333,13,604.5366787901904,86843.28059285512,4.48264245963872,86.23140101847734,53.80322098188604,22.470117697268,4,2022,2022-04-01,4.45
35,483.1596962065341,19,417.00034226332593,8543.249067300125,13.60624129608222,57.68816445799458,47.88010758456268,18.001043747272348,1,2021,2021-01-01,3.97
36,406.114700577066,8,820.4069985849296,59768.08041731751,0.1394952093909376,23.45301902399067,92.08325935193756,8.855558422324139,12,2024,2024-12-01,5.31
37,159.26074689495164,2,729.7128277591614,98627.07388709484,14.69474721786231,132.12221351957413,97.79419920640792,10.330895712401569,2,2023,2023-02-01,4.3
38,57.859335863128095,1,362.4055311095964,53705.40553413452,10.093038293253477,36.28262694584222,41.87813882485097,58.46707004425888,12,2022,2022-12-01,3.6
39,345.2741829909569,15,812.0110081280109,92411.77173483255,-2.1433174986078063,22.52019978201662,83.87620401842113,68.82078658665954,5,2020,2020-05-01,3.18
40,225.67472193240465,1,835.8365146939256,23688.04165842869,5.362614605090691,77.07375343203122,94.57147065686912,39.7378988464401,12,2024,2024-12-01,4.94
41,69.79873507394163,5,847.7621831166811,76019.5453528648,16.587953515323925,143.57084715671934,91.44160552554992,47.989708159207325,11,2020,2020-11-01,2.62
42,252.6366859545224,16,330.72913507254253,53173.44882195605,18.07400579496212,134.62148956539923,97.87122833621252,68.59677359829841,5,2021,2021-05-01,3.5
43,26.85037534645701,19,705.3695562350549,72079.55453300734,6.64250305797033,11.769105407072535,85.60564470628583,1.7379790185479638,8,2023,2023-08-01,4.03
44,455.5669970186032,4,600.2536735907439,6327.902114873021,7.020924452226838,83.01557593643578,66.53792574285461,32.31306570702785,6,2023,2023-06-01,4.91
45,136.8021909840083,3,688.207316133282,14859.135281432047,17.96136812348253,94.99335454066808,58.71711942970783,97.30977480703464,8,2024,2024-08-01,4.76
46,334.6359193334512,17,832.7585691857741,13398.381165889075,9.67670560341418,116.72930381139636,59.244564426287646,58.01122296954681,2,2022,2022-02-01,4.16
47,162.73842728381138,17,678.4165055962715,68747.83398979278,-4.178833243914041,117.7297883788946,83.46536035684701,25.42245798974933,3,2022,2022-03-01,3.81
48,264.8333303771273,12,760.3301308305556,84459.6231960995,17.81873657197822,66.91611040340044,84.75022072185786,52.17300466362131,6,2023,2023-06-01,4.52
49,277.888036878207,14,776.7777879209627,74986.66157765788,1.205661068928797,101.80054053262548,52.02154861292276,34.26534881209153,12,2022,2022-12-01,4.05
